id,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Dial up,Otros,Total
20223Buenos Aires,2022.0,3.0,Buenos Aires,339648.0,2748325.0,1436433.0,126846.0,6199.0,64217.0,4721668.0
20223Capital Federal,2022.0,3.0,Capital Federal,140791.0,1240125.0,129218.0,5758.0,2145.0,29642.0,1547679.0
20223Catamarca,2022.0,3.0,Catamarca,10010.0,10495.0,46224.0,1329.0,1.0,2234.0,70293.0
20223Chaco,2022.0,3.0,Chaco,27164.0,61800.0,44645.0,8178.0,5.0,2354.0,144146.0
20223Chubut,2022.0,3.0,Chubut,45377.0,72212.0,9574.0,29784.0,904.0,7927.0,165778.0
20223Córdoba,2022.0,3.0,Córdoba,163770.0,465461.0,338570.0,6107.0,68.0,9729.0,1038668.0
20223Corrientes,2022.0,3.0,Corrientes,36508.0,77140.0,18619.0,7256.0,4.0,5319.0,144846.0
20223Entre Ríos,2022.0,3.0,Entre Ríos,60345.0,132952.0,36971.0,26098.0,22.0,12571.0,268959.0
20223Formosa,2022.0,3.0,Formosa,14470.0,25880.0,11041.0,16935.0,1.0,2119.0,68538.0
20223Jujuy,2022.0,3.0,Jujuy,19257.0,52978.0,40172.0,4033.0,,,118823.0
20223La Pampa,2022.0,3.0,La Pampa,7796.0,60078.0,23551.0,20216.0,171.0,4280.0,116092.0
20223La Rioja,2022.0,3.0,La Rioja,6842.0,53899.0,19697.0,6395.0,4.0,306.0,86864.0
20223Mendoza,2022.0,3.0,Mendoza,37659.0,78858.0,142615.0,27625.0,777.0,1989.0,289523.0
20223Misiones,2022.0,3.0,Misiones,35513.0,88902.0,39046.0,11074.0,,,182157.0
20223Neuquén,2022.0,3.0,Neuquén,29352.0,75815.0,29396.0,27482.0,468.0,648.0,163161.0
20223Río Negro,2022.0,3.0,Río Negro,35552.0,48260.0,41017.0,1676.0,548.0,18421.0,160558.0
20223Salta,2022.0,3.0,Salta,40006.0,96984.0,50254.0,10082.0,5.0,7210.0,204541.0
20223San Juan,2022.0,3.0,San Juan,38570.0,22723.0,12328.0,2186.0,281.0,7637.0,103399.0
20223San Luis,2022.0,3.0,San Luis,6860.0,29363.0,248.0,70614.0,182.0,14803.0,122070.0
20223Santa Cruz,2022.0,3.0,Santa Cruz,10170.0,24047.0,10815.0,3896.0,198.0,5622.0,49510.0
20223Santa Fe,2022.0,3.0,Santa Fe,183740.0,426255.0,215189.0,43079.0,110.0,19437.0,887810.0
20223Santiago Del Estero,2022.0,3.0,Santiago Del Estero,15385.0,80937.0,13170.0,6618.0,2.0,2920.0,119032.0
20223Tierra Del Fuego,2022.0,3.0,Tierra Del Fuego,12754.0,39963.0,403.0,1250.0,312.0,6198.0,53896.0
20223Tucumán,2022.0,3.0,Tucumán,77738.0,18518.0,162345.0,3997.0,30.0,5160.0,263117.0
20222Buenos Aires,2022.0,2.0,Buenos Aires,350652.0,2719613.0,1399043.0,126847.0,6199.0,64829.0,4667183.0
20222Capital Federal,2022.0,2.0,Capital Federal,145491.0,1232226.0,121506.0,5757.0,2145.0,29646.0,1536771.0
20222Catamarca,2022.0,2.0,Catamarca,11928.0,9430.0,42087.0,1329.0,1.0,2233.0,67008.0
20222Chaco,2022.0,2.0,Chaco,29552.0,61284.0,42194.0,8178.0,5.0,2351.0,143564.0
20222Chubut,2022.0,2.0,Chubut,45377.0,69242.0,9574.0,29784.0,904.0,7924.0,162805.0
20222Córdoba,2022.0,2.0,Córdoba,179181.0,467595.0,308895.0,61107.0,68.0,9589.0,1026435.0
20222Corrientes,2022.0,2.0,Corrientes,38468.0,75769.0,18181.0,7256.0,4.0,5319.0,144997.0
20222Entre Ríos,2022.0,2.0,Entre Ríos,63794.0,131029.0,35839.0,26098.0,22.0,12570.0,269352.0
20222Formosa,2022.0,2.0,Formosa,15397.0,25487.0,9875.0,1691.0,,,67881.0
20222Jujuy,2022.0,2.0,Jujuy,20303.0,54495.0,34184.0,3955.0,,,115314.0
20222La Pampa,2022.0,2.0,La Pampa,7796.0,59273.0,22994.0,202.0,171.0,1093.0,111527.0
20222La Rioja,2022.0,2.0,La Rioja,7759.0,52656.0,19189.0,6395.0,4.0,306.0,86030.0
20222Mendoza,2022.0,2.0,Mendoza,37663.0,77504.0,135504.0,26964.0,777.0,1150.0,279562.0
20222Misiones,2022.0,2.0,Misiones,37208.0,89260.0,33649.0,11074.0,,,178813.0
20222Neuquén,2022.0,2.0,Neuquén,29749.0,74905.0,28824.0,27371.0,468.0,651.0,161968.0
20222Río Negro,2022.0,2.0,Río Negro,36050.0,47040.0,40946.0,1676.0,548.0,18420.0,159764.0
20222Salta,2022.0,2.0,Salta,42665.0,96178.0,47076.0,10068.0,5.0,714.0,203177.0
20222San Juan,2022.0,2.0,San Juan,38570.0,19734.0,12328.0,21859.0,281.0,7635.0,100407.0
20222San Luis,2022.0,2.0,San Luis,6860.0,29034.0,248.0,70614.0,182.0,14803.0,121741.0
20222Santa Cruz,2022.0,2.0,Santa Cruz,10170.0,23725.0,10815.0,3896.0,198.0,5592.0,49185.0
20222Santa Fe,2022.0,2.0,Santa Fe,198492.0,428233.0,189503.0,43081.0,110.0,1845.0,878859.0
20222Santiago Del Estero,2022.0,2.0,Santiago Del Estero,16561.0,80338.0,11605.0,6618.0,2.0,2920.0,118044.0
20222Tierra Del Fuego,2022.0,2.0,Tierra Del Fuego,12754.0,39837.0,403.0,1250.0,312.0,6198.0,53770.0
20222Tucumán,2022.0,2.0,Tucumán,85893.0,15327.0,148823.0,3997.0,30.0,4840.0,254527.0
20221Buenos Aires,2022.0,1.0,Buenos Aires,392045.0,2728865.0,1242121.0,125521.0,6293.0,60579.0,4555424.0
20221Capital Federal,2022.0,1.0,Capital Federal,102290.0,1217225.0,62308.0,5784.0,2163.0,27771.0,1417541.0
20221Catamarca,2022.0,1.0,Catamarca,14181.0,15517.0,29118.0,1328.0,1.0,2233.0,62378.0
20221Chaco,2022.0,1.0,Chaco,32391.0,64546.0,36662.0,8164.0,5.0,2351.0,144119.0
20221Chubut,2022.0,1.0,Chubut,44133.0,66667.0,9184.0,30592.0,927.0,20125.0,171628.0
20221Córdoba,2022.0,1.0,Córdoba,195610.0,501799.0,235838.0,60843.0,74.0,9639.0,1003803.0
20221Corrientes,2022.0,1.0,Corrientes,40462.0,79093.0,10875.0,6774.0,4.0,5370.0,142578.0
20221Entre Ríos,2022.0,1.0,Entre Ríos,67159.0,138986.0,23091.0,26098.0,22.0,12570.0,267926.0
20221Formosa,2022.0,1.0,Formosa,16397.0,15927.0,5146.0,16876.0,0.0,2020.0,54548.0
20221Jujuy,2022.0,1.0,Jujuy,21307.0,60616.0,25949.0,4662.0,0.0,3975.0,116509.0
20221La Pampa,2022.0,1.0,La Pampa,8003.0,58978.0,21739.0,19903.0,172.0,937.0,109732.0
20221La Rioja,2022.0,1.0,La Rioja,9103.0,59228.0,9546.0,6395.0,4.0,306.0,84303.0
20221Mendoza,2022.0,1.0,Mendoza,49464.0,74145.0,123228.0,26969.0,786.0,593.0,275185.0
20221Misiones,2022.0,1.0,Misiones,39147.0,91752.0,25178.0,7807.0,0.0,7624.0,171508.0
20221Neuquén,2022.0,1.0,Neuquén,28443.0,73200.0,24193.0,23098.0,471.0,6979.0,149679.0
20221Río Negro,2022.0,1.0,Río Negro,38662.0,45366.0,38037.0,16815.0,553.0,17941.0,157374.0
20221Salta,2022.0,1.0,Salta,44714.0,98667.0,40994.0,595.0,5.0,714.0,197515.0
20221San Juan,2022.0,1.0,San Juan,34038.0,14449.0,11294.0,20723.0,290.0,7384.0,88178.0
20221San Luis,2022.0,1.0,San Luis,7987.0,11296.0,31.0,71809.0,185.0,28536.0,119844.0
20221Santa Cruz,2022.0,1.0,Santa Cruz,10537.0,23420.0,10766.0,3974.0,204.0,3846.0,49102.0
20221Santa Fe,2022.0,1.0,Santa Fe,213486.0,444609.0,146552.0,45261.0,115.0,20456.0,870479.0
20221Santiago Del Estero,2022.0,1.0,Santiago Del Estero,18118.0,87979.0,1093.0,6349.0,2.0,2920.0,116461.0
20221Tierra Del Fuego,2022.0,1.0,Tierra Del Fuego,13031.0,38700.0,416.0,1240.0,313.0,3087.0,52611.0
20221Tucumán,2022.0,1.0,Tucumán,92532.0,62396.0,86174.0,3995.0,30.0,4840.0,245584.0
20214Buenos Aires,2021.0,4.0,Buenos Aires,426325.0,2706506.0,1176024.0,126887.0,6385.0,67030.0,4509157.0
20214Capital Federal,2021.0,4.0,Capital Federal,111360.0,1205128.0,60005.0,5679.0,2184.0,27763.0,1412119.0
20214Catamarca,2021.0,4.0,Catamarca,16385.0,13858.0,25100.0,1512.0,1.0,2234.0,59090.0
20214Chaco,2021.0,4.0,Chaco,35548.0,63145.0,34688.0,8005.0,5.0,2354.0,143745.0
20214Chubut,2021.0,4.0,Chubut,46361.0,57412.0,9655.0,28041.0,944.0,17895.0,160308.0
20214Córdoba,2021.0,4.0,Córdoba,212011.0,487489.0,217214.0,61277.0,77.0,8702.0,986770.0
20214Corrientes,2021.0,4.0,Corrientes,42523.0,71183.0,10138.0,6778.0,4.0,525.0,135912.0
20214Entre Ríos,2021.0,4.0,Entre Ríos,70459.0,133387.0,23452.0,25022.0,22.0,12704.0,265046.0
20214Formosa,2021.0,4.0,Formosa,17211.0,15111.0,5151.0,16018.0,,,53663.0
20214Jujuy,2021.0,4.0,Jujuy,22330.0,60511.0,24156.0,2927.0,,,113915.0
20214La Pampa,2021.0,4.0,La Pampa,8175.0,58000.0,20192.0,19286.0,173.0,1181.0,107007.0
20214La Rioja,2021.0,4.0,La Rioja,10387.0,56651.0,9446.0,6613.0,4.0,306.0,83128.0
20214Mendoza,2021.0,4.0,Mendoza,59842.0,71553.0,109667.0,24666.0,804.0,1055.0,267587.0
20214Misiones,2021.0,4.0,Misiones,41778.0,92068.0,22035.0,7649.0,,,171132.0
20214Neuquén,2021.0,4.0,Neuquén,29175.0,72761.0,23253.0,21531.0,477.0,6983.0,147466.0
20214Río Negro,2021.0,4.0,Río Negro,42037.0,44495.0,32212.0,16558.0,564.0,17887.0,153753.0
20214Salta,2021.0,4.0,Salta,46972.0,99808.0,39555.0,5882.0,6.0,7182.0,199405.0
20214San Juan,2021.0,4.0,San Juan,35868.0,13102.0,11072.0,11423.0,291.0,8202.0,79958.0
20214San Luis,2021.0,4.0,San Luis,8472.0,11064.0,30.0,7056.0,187.0,28536.0,118849.0
20214Santa Cruz,2021.0,4.0,Santa Cruz,10790.0,22902.0,10031.0,4346.0,210.0,3960.0,48486.0
20214Santa Fe,2021.0,4.0,Santa Fe,233427.0,444373.0,128856.0,43556.0,176.0,16053.0,866441.0
20214Santiago Del Estero,2021.0,4.0,Santiago Del Estero,19032.0,86563.0,1088.0,6256.0,2.0,2920.0,115861.0
20214Tierra Del Fuego,2021.0,4.0,Tierra Del Fuego,13317.0,38148.0,426.0,1240.0,315.0,3105.0,52357.0
20214Tucumán,2021.0,4.0,Tucumán,97830.0,59022.0,78790.0,2511.0,30.0,4830.0,238639.0
20213Buenos Aires,2021.0,3.0,Buenos Aires,585729.0,2595485.0,885613.0,120228.0,5184.0,59370.0,4251609.0
20213Capital Federal,2021.0,3.0,Capital Federal,142902.0,1192107.0,42966.0,6059.0,1608.0,27763.0,1413405.0
20213Catamarca,2021.0,3.0,Catamarca,18413.0,11709.0,22331.0,1568.0,1.0,2232.0,56254.0
20213Chaco,2021.0,3.0,Chaco,38258.0,63659.0,27583.0,8018.0,3.0,2350.0,139871.0
20213Chubut,2021.0,3.0,Chubut,49269.0,55794.0,8946.0,23376.0,800.0,17881.0,156066.0
20213Córdoba,2021.0,3.0,Córdoba,229275.0,477223.0,167495.0,57617.0,62.0,15116.0,946788.0
20213Corrientes,2021.0,3.0,Corrientes,44805.0,69403.0,7542.0,6766.0,3.0,5300.0,133819.0
20213Entre Ríos,2021.0,3.0,Entre Ríos,74443.0,128752.0,20485.0,235.0,15.0,13180.0,260375.0
20213Formosa,2021.0,3.0,Formosa,18093.0,14111.0,4730.0,1569.0,,,52795.0
20213Jujuy,2021.0,3.0,Jujuy,23554.0,60758.0,19926.0,2952.0,,,111158.0
20213La Pampa,2021.0,3.0,La Pampa,9015.0,57881.0,17817.0,14479.0,116.0,1179.0,100487.0
20213La Rioja,2021.0,3.0,La Rioja,11329.0,54744.0,9444.0,6613.0,3.0,297.0,82160.0
20213Mendoza,2021.0,3.0,Mendoza,91474.0,71247.0,70579.0,21811.0,619.0,7661.0,255939.0
20213Misiones,2021.0,3.0,Misiones,43230.0,89469.0,10969.0,7198.0,,,158528.0
20213Neuquén,2021.0,3.0,Neuquén,29650.0,73794.0,16455.0,1927.0,373.0,6027.0,139809.0
20213Río Negro,2021.0,3.0,Río Negro,47934.0,44519.0,18725.0,15031.0,501.0,17875.0,144585.0
20213Salta,2021.0,3.0,Salta,49212.0,98318.0,36126.0,5724.0,2.0,6451.0,195833.0
20213San Juan,2021.0,3.0,San Juan,40072.0,12922.0,6670.0,11372.0,256.0,8191.0,79483.0
20213San Luis,2021.0,3.0,San Luis,8417.0,11884.0,27.0,68856.0,148.0,2720.0,117864.0
20213Santa Cruz,2021.0,3.0,Santa Cruz,12347.0,22961.0,6328.0,4269.0,197.0,2874.0,48976.0
20213Santa Fe,2021.0,3.0,Santa Fe,245929.0,443156.0,93412.0,43447.0,151.0,1413.0,841584.0
20213Santiago Del Estero,2021.0,3.0,Santiago Del Estero,19939.0,85535.0,909.0,6147.0,1.0,2927.0,115458.0
20213Tierra Del Fuego,2021.0,3.0,Tierra Del Fuego,12853.0,36958.0,6.0,160.0,289.0,3611.0,50223.0
20213Tucumán,2021.0,3.0,Tucumán,104489.0,53868.0,70964.0,2408.0,25.0,7405.0,232472.0
20212Buenos Aires,2021.0,2.0,Buenos Aires,603255.0,2503830.0,854173.0,113546.0,5184.0,52363.0,4132351.0
20212Capital Federal,2021.0,2.0,Capital Federal,148989.0,1175097.0,41318.0,558.0,1608.0,27763.0,1400355.0
20212Catamarca,2021.0,2.0,Catamarca,20305.0,9426.0,22331.0,1449.0,1.0,2232.0,55744.0
20212Chaco,2021.0,2.0,Chaco,39826.0,62948.0,27584.0,8018.0,3.0,2350.0,140729.0
20212Chubut,2021.0,2.0,Chubut,49271.0,41497.0,6081.0,23682.0,825.0,17881.0,139237.0
20212Córdoba,2021.0,2.0,Córdoba,239780.0,467782.0,151855.0,55944.0,62.0,15457.0,930880.0
20212Corrientes,2021.0,2.0,Corrientes,46648.0,67262.0,3731.0,6557.0,3.0,5300.0,129501.0
20212Entre Ríos,2021.0,2.0,Entre Ríos,77836.0,124957.0,17856.0,23786.0,15.0,13182.0,257632.0
20212Formosa,2021.0,2.0,Formosa,19571.0,12509.0,3610.0,1569.0,,,51551.0
20212Jujuy,2021.0,2.0,Jujuy,24738.0,60800.0,19611.0,2731.0,,,111848.0
20212La Pampa,2021.0,2.0,La Pampa,9017.0,57014.0,17132.0,13209.0,116.0,1179.0,97667.0
20212La Rioja,2021.0,2.0,La Rioja,11627.0,54255.0,9445.0,6245.0,3.0,297.0,81602.0
20212Mendoza,2021.0,2.0,Mendoza,91503.0,70834.0,44696.0,21811.0,619.0,7651.0,229671.0
20212Misiones,2021.0,2.0,Misiones,44960.0,87861.0,10376.0,5317.0,,,156176.0
20212Neuquén,2021.0,2.0,Neuquén,30083.0,72690.0,15619.0,19218.0,373.0,6027.0,138250.0
20212Río Negro,2021.0,2.0,Río Negro,48189.0,43761.0,18727.0,15031.0,501.0,17875.0,144084.0
20212Salta,2021.0,2.0,Salta,51396.0,96016.0,32050.0,5724.0,2.0,6451.0,191639.0
20212San Juan,2021.0,2.0,San Juan,40072.0,12369.0,6673.0,11372.0,256.0,8191.0,78933.0
20212San Luis,2021.0,2.0,San Luis,8417.0,11308.0,28.0,6686.0,148.0,36057.0,122818.0
20212Santa Cruz,2021.0,2.0,Santa Cruz,12347.0,22967.0,6328.0,4269.0,197.0,2874.0,48982.0
20212Santa Fe,2021.0,2.0,Santa Fe,256741.0,431915.0,90424.0,43997.0,151.0,17372.0,840600.0
20212Santiago Del Estero,2021.0,2.0,Santiago Del Estero,20734.0,83770.0,909.0,5081.0,1.0,3595.0,114090.0
20212Tierra Del Fuego,2021.0,2.0,Tierra Del Fuego,12853.0,22504.0,6.0,140.0,289.0,2871.0,35693.0
20212Tucumán,2021.0,2.0,Tucumán,110429.0,48359.0,71683.0,1837.0,25.0,7405.0,233051.0
20211Buenos Aires,2021.0,1.0,Buenos Aires,629679.0,2452056.0,821597.0,98806.0,5066.0,52798.0,4060002.0
20211Capital Federal,2021.0,1.0,Capital Federal,159805.0,1145093.0,39980.0,5559.0,1390.0,27846.0,1379673.0
20211Catamarca,2021.0,1.0,Catamarca,26316.0,4409.0,18688.0,3220.0,1.0,2232.0,51968.0
20211Chaco,2021.0,1.0,Chaco,43214.0,61251.0,25426.0,8004.0,3.0,1872.0,139770.0
20211Chubut,2021.0,1.0,Chubut,45501.0,40960.0,3444.0,23723.0,825.0,17887.0,132340.0
20211Córdoba,2021.0,1.0,Córdoba,260350.0,444695.0,134634.0,54137.0,55.0,17010.0,910881.0
20211Corrientes,2021.0,1.0,Corrientes,49160.0,62876.0,3337.0,5949.0,3.0,5300.0,126625.0
20211Entre Ríos,2021.0,1.0,Entre Ríos,83688.0,118424.0,16846.0,20836.0,13.0,12156.0,251963.0
20211Formosa,2021.0,1.0,Formosa,20663.0,11412.0,2562.0,15669.0,,,50686.0
20211Jujuy,2021.0,1.0,Jujuy,32254.0,54324.0,17322.0,2677.0,,,110456.0
20211La Pampa,2021.0,1.0,La Pampa,8946.0,58711.0,15779.0,12369.0,116.0,-103.0,97105.0
20211La Rioja,2021.0,1.0,La Rioja,17363.0,34984.0,1.0,2500.0,3.0,297.0,52628.0
20211Mendoza,2021.0,1.0,Mendoza,91844.0,69295.0,38619.0,18332.0,615.0,7715.0,218923.0
20211Misiones,2021.0,1.0,Misiones,48292.0,82339.0,7064.0,4796.0,,,149387.0
20211Neuquén,2021.0,1.0,Neuquén,30223.0,70457.0,14171.0,17752.0,373.0,5947.0,133235.0
20211Río Negro,2021.0,1.0,Río Negro,48777.0,42192.0,17828.0,13994.0,501.0,17876.0,141168.0
20211Salta,2021.0,1.0,Salta,54768.0,89187.0,31498.0,5669.0,2.0,6450.0,187574.0
20211San Juan,2021.0,1.0,San Juan,40072.0,11589.0,6671.0,11482.0,256.0,8197.0,78267.0
20211San Luis,2021.0,1.0,San Luis,8417.0,10678.0,28.0,63826.0,148.0,36057.0,119154.0
20211Santa Cruz,2021.0,1.0,Santa Cruz,12347.0,23089.0,5975.0,4264.0,197.0,3703.0,46065.0
20211Santa Fe,2021.0,1.0,Santa Fe,277012.0,421480.0,70976.0,3914.0,137.0,17382.0,826127.0
20211Santiago Del Estero,2021.0,1.0,Santiago Del Estero,26468.0,75849.0,570.0,5158.0,1.0,3595.0,111641.0
20211Tierra Del Fuego,2021.0,1.0,Tierra Del Fuego,12853.0,27247.0,6.0,0.0,289.0,2871.0,40422.0
20211Tucumán,2021.0,1.0,Tucumán,147199.0,12185.0,69954.0,1834.0,22.0,7378.0,231912.0
20204Buenos Aires,2020.0,4.0,Buenos Aires,635651.0,2441248.0,804991.0,93444.0,5066.0,52861.0,4033261.0
20204Capital Federal,2020.0,4.0,Capital Federal,163060.0,1142528.0,39890.0,4815.0,1390.0,27847.0,1379530.0
20204Catamarca,2020.0,4.0,Catamarca,26870.0,5115.0,17856.0,3220.0,1.0,2232.0,52396.0
20204Chaco,2020.0,4.0,Chaco,44332.0,61200.0,23687.0,7997.0,3.0,1872.0,139091.0
20204Chubut,2020.0,4.0,Chubut,45703.0,39756.0,3040.0,23363.0,825.0,17887.0,130574.0
20204Córdoba,2020.0,4.0,Córdoba,267396.0,439322.0,125620.0,52827.0,55.0,17481.0,902701.0
20204Corrientes,2020.0,4.0,Corrientes,50102.0,61495.0,3146.0,5626.0,3.0,526.0,125659.0
20204Entre Ríos,2020.0,4.0,Entre Ríos,85683.0,113670.0,15653.0,20206.0,13.0,12156.0,247381.0
20204Formosa,2020.0,4.0,Formosa,21264.0,10789.0,2432.0,15341.0,,,50206.0
20204Jujuy,2020.0,4.0,Jujuy,32850.0,52815.0,15639.0,1077.0,,,105851.0
20204La Pampa,2020.0,4.0,La Pampa,9009.0,58945.0,15432.0,12194.0,116.0,1199.0,96895.0
20204La Rioja,2020.0,4.0,La Rioja,17513.0,34984.0,1.0,2500.0,3.0,297.0,52778.0
20204Mendoza,2020.0,4.0,Mendoza,91842.0,68364.0,36083.0,18331.0,615.0,7715.0,215453.0
20204Misiones,2020.0,4.0,Misiones,49462.0,79855.0,6589.0,4359.0,,,147161.0
20204Neuquén,2020.0,4.0,Neuquén,30468.0,70614.0,13732.0,17689.0,373.0,5947.0,133135.0
20204Río Negro,2020.0,4.0,Río Negro,48991.0,42022.0,17826.0,13994.0,501.0,17876.0,141210.0
20204Salta,2020.0,4.0,Salta,56659.0,87817.0,30604.0,5858.0,2.0,6450.0,187390.0
20204San Juan,2020.0,4.0,San Juan,40072.0,7004.0,6599.0,10468.0,256.0,8197.0,72596.0
20204San Luis,2020.0,4.0,San Luis,8417.0,11767.0,27.0,63019.0,148.0,36057.0,119435.0
20204Santa Cruz,2020.0,4.0,Santa Cruz,12347.0,19657.0,1041.0,4659.0,197.0,100.0,40674.0
20204Santa Fe,2020.0,4.0,Santa Fe,287271.0,414746.0,62692.0,38712.0,137.0,17255.0,820813.0
20204Santiago Del Estero,2020.0,4.0,Santiago Del Estero,26812.0,70522.0,570.0,5169.0,1.0,3595.0,106669.0
20204Tierra Del Fuego,2020.0,4.0,Tierra Del Fuego,12853.0,26439.0,6.0,0.0,289.0,2871.0,39614.0
20204Tucumán,2020.0,4.0,Tucumán,149322.0,11150.0,68043.0,1834.0,22.0,7378.0,231089.0
20203Buenos Aires,2020.0,3.0,Buenos Aires,653930.0,2384557.0,749087.0,94162.0,5066.0,50475.0,3937277.0
20203Capital Federal,2020.0,3.0,Capital Federal,170375.0,1129573.0,39417.0,3936.0,1390.0,27984.0,1372675.0
20203Catamarca,2020.0,3.0,Catamarca,26868.0,3690.0,16857.0,2610.0,1.0,2227.0,49904.0
20203Chaco,2020.0,3.0,Chaco,45745.0,58825.0,20675.0,6706.0,3.0,2000.0,133954.0
20203Chubut,2020.0,3.0,Chubut,45761.0,39386.0,2897.0,23216.0,825.0,17942.0,130027.0
20203Córdoba,2020.0,3.0,Córdoba,276360.0,430771.0,102217.0,48368.0,55.0,9701.0,867472.0
20203Corrientes,2020.0,3.0,Corrientes,50858.0,58681.0,2960.0,5513.0,3.0,5376.0,123391.0
20203Entre Ríos,2020.0,3.0,Entre Ríos,87892.0,106950.0,13954.0,20379.0,13.0,1219.0,241495.0
20203Formosa,2020.0,3.0,Formosa,21790.0,10003.0,2000.0,15023.0,,,49209.0
20203Jujuy,2020.0,3.0,Jujuy,32611.0,57682.0,11112.0,9520.0,,,106728.0
20203La Pampa,2020.0,3.0,La Pampa,9015.0,56845.0,14677.0,11893.0,116.0,1189.0,93735.0
20203La Rioja,2020.0,3.0,La Rioja,17346.0,34984.0,1.0,2500.0,3.0,347.0,52616.0
