id,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Dial up,Otros,Total
20203Mendoza,2020.0,3.0,Mendoza,91908.0,64672.0,32817.0,17523.0,615.0,8065.0,207788.0
20203Misiones,2020.0,3.0,Misiones,50195.0,77989.0,2572.0,3445.0,,,143186.0
20203Neuquén,2020.0,3.0,Neuquén,30222.0,70446.0,11043.0,16787.0,373.0,6997.0,129235.0
20203Río Negro,2020.0,3.0,Río Negro,49530.0,40001.0,10381.0,13187.0,501.0,17867.0,131467.0
20203Salta,2020.0,3.0,Salta,58216.0,84128.0,25445.0,5764.0,2.0,7291.0,180846.0
20203San Juan,2020.0,3.0,San Juan,40092.0,9223.0,5509.0,14023.0,256.0,592.0,77327.0
20203San Luis,2020.0,3.0,San Luis,8401.0,10077.0,6.0,61828.0,148.0,36105.0,116565.0
20203Santa Cruz,2020.0,3.0,Santa Cruz,12845.0,16098.0,1027.0,6938.0,197.0,2176.0,39281.0
20203Santa Fe,2020.0,3.0,Santa Fe,295051.0,405807.0,45721.0,37112.0,137.0,19170.0,802998.0
20203Santiago Del Estero,2020.0,3.0,Santiago Del Estero,26419.0,70720.0,555.0,4185.0,1.0,3612.0,105492.0
20203Tierra Del Fuego,2020.0,3.0,Tierra Del Fuego,12854.0,26491.0,0.0,0.0,289.0,2811.0,39655.0
20203Tucumán,2020.0,3.0,Tucumán,149605.0,11752.0,59949.0,1808.0,22.0,7598.0,223876.0
20202Buenos Aires,2020.0,2.0,Buenos Aires,661272.0,2244277.0,723072.0,91736.0,5066.0,52123.0,3777546.0
20202Capital Federal,2020.0,2.0,Capital Federal,178896.0,1106133.0,39482.0,3937.0,1390.0,27983.0,1357821.0
20202Catamarca,2020.0,2.0,Catamarca,26968.0,3641.0,14878.0,2610.0,1.0,2227.0,47976.0
20202Chaco,2020.0,2.0,Chaco,46816.0,56017.0,17266.0,6452.0,3.0,1578.0,128132.0
20202Chubut,2020.0,2.0,Chubut,45761.0,38279.0,1324.0,17678.0,825.0,4789.0,108656.0
20202Córdoba,2020.0,2.0,Córdoba,282858.0,415007.0,85818.0,44522.0,55.0,8208.0,836468.0
20202Corrientes,2020.0,2.0,Corrientes,51248.0,55536.0,3144.0,3927.0,3.0,5008.0,118866.0
20202Entre Ríos,2020.0,2.0,Entre Ríos,89391.0,99423.0,13954.0,20042.0,13.0,11290.0,234113.0
20202Formosa,2020.0,2.0,Formosa,21805.0,9353.0,1882.0,14723.0,,,47932.0
20202Jujuy,2020.0,2.0,Jujuy,32705.0,38938.0,5057.0,9520.0,,,94316.0
20202La Pampa,2020.0,2.0,La Pampa,8551.0,54422.0,14232.0,11314.0,116.0,13.0,89809.0
20202La Rioja,2020.0,2.0,La Rioja,16885.0,34984.0,1.0,2500.0,3.0,347.0,52155.0
20202Mendoza,2020.0,2.0,Mendoza,91904.0,62941.0,29613.0,15924.0,615.0,7405.0,201184.0
20202Misiones,2020.0,2.0,Misiones,50792.0,74497.0,2579.0,3319.0,,,140340.0
20202Neuquén,2020.0,2.0,Neuquén,30256.0,67990.0,11037.0,15755.0,373.0,761.0,126172.0
20202Río Negro,2020.0,2.0,Río Negro,49756.0,39650.0,10382.0,11331.0,501.0,17866.0,129486.0
20202Salta,2020.0,2.0,Salta,59502.0,81740.0,24289.0,5123.0,2.0,7106.0,177762.0
20202San Juan,2020.0,2.0,San Juan,40092.0,8275.0,5509.0,7019.0,256.0,8626.0,69777.0
20202San Luis,2020.0,2.0,San Luis,8401.0,8357.0,6.0,60935.0,148.0,36105.0,113952.0
20202Santa Cruz,2020.0,2.0,Santa Cruz,12845.0,16044.0,1027.0,6585.0,197.0,2171.0,38869.0
20202Santa Fe,2020.0,2.0,Santa Fe,299974.0,381679.0,46698.0,30487.0,137.0,18957.0,777932.0
20202Santiago Del Estero,2020.0,2.0,Santiago Del Estero,25917.0,72074.0,355.0,3038.0,1.0,4062.0,105447.0
20202Tierra Del Fuego,2020.0,2.0,Tierra Del Fuego,12854.0,26025.0,0.0,0.0,289.0,2811.0,39189.0
20202Tucumán,2020.0,2.0,Tucumán,150084.0,9833.0,55120.0,1357.0,22.0,7598.0,217156.0
20201Buenos Aires,2020.0,1.0,Buenos Aires,673237.0,2210349.0,720688.0,85443.0,5066.0,13268.0,3708051.0
20201Capital Federal,2020.0,1.0,Capital Federal,184494.0,1097635.0,38898.0,3911.0,1390.0,27166.0,1353494.0
20201Catamarca,2020.0,1.0,Catamarca,21945.0,3146.0,12056.0,2610.0,1.0,2226.0,39635.0
20201Chaco,2020.0,1.0,Chaco,46356.0,54144.0,11958.0,6239.0,3.0,155.0,120277.0
20201Chubut,2020.0,1.0,Chubut,45763.0,27287.0,1324.0,16885.0,800.0,4679.0,96738.0
20201Córdoba,2020.0,1.0,Córdoba,286168.0,406109.0,68512.0,41617.0,55.0,8638.0,811099.0
20201Corrientes,2020.0,1.0,Corrientes,51126.0,53231.0,2172.0,2437.0,3.0,5001.0,113970.0
20201Entre Ríos,2020.0,1.0,Entre Ríos,90368.0,95434.0,13245.0,18737.0,13.0,14049.0,231846.0
20201Formosa,2020.0,1.0,Formosa,21068.0,8887.0,1800.0,1451.0,,,46434.0
20201Jujuy,2020.0,1.0,Jujuy,32066.0,38938.0,3078.0,9420.0,,,91665.0
20201La Pampa,2020.0,1.0,La Pampa,8553.0,53755.0,13821.0,11295.0,116.0,1686.0,89226.0
20201La Rioja,2020.0,1.0,La Rioja,13076.0,34984.0,0.0,2510.0,3.0,287.0,48340.0
20201Mendoza,2020.0,1.0,Mendoza,91955.0,50251.0,28059.0,12465.0,615.0,6605.0,183452.0
20201Misiones,2020.0,1.0,Misiones,51458.0,69452.0,1220.0,4600.0,,,133552.0
20201Neuquén,2020.0,1.0,Neuquén,29305.0,65951.0,11031.0,14711.0,373.0,6917.0,121727.0
20201Río Negro,2020.0,1.0,Río Negro,47756.0,38479.0,10381.0,11222.0,501.0,17861.0,126200.0
20201Salta,2020.0,1.0,Salta,60426.0,75593.0,23025.0,4125.0,2.0,7210.0,170381.0
20201San Juan,2020.0,1.0,San Juan,40092.0,6448.0,5508.0,7082.0,256.0,4845.0,64231.0
20201San Luis,2020.0,1.0,San Luis,8301.0,7612.0,5.0,58301.0,148.0,36185.0,110552.0
20201Santa Cruz,2020.0,1.0,Santa Cruz,12845.0,15766.0,1026.0,6817.0,197.0,2171.0,38822.0
20201Santa Fe,2020.0,1.0,Santa Fe,302366.0,383673.0,35123.0,30488.0,137.0,19331.0,771118.0
20201Santiago Del Estero,2020.0,1.0,Santiago Del Estero,24695.0,70424.0,200.0,2779.0,1.0,4656.0,102755.0
20201Tierra Del Fuego,2020.0,1.0,Tierra Del Fuego,12854.0,25632.0,0.0,0.0,289.0,2791.0,38794.0
20201Tucumán,2020.0,1.0,Tucumán,143184.0,10494.0,44687.0,1355.0,22.0,3448.0,200067.0
20194Buenos Aires,2019.0,4.0,Buenos Aires,720011.0,2191672.0,669194.0,87111.0,5134.0,13132.0,3686254.0
20194Capital Federal,2019.0,4.0,Capital Federal,196938.0,1093143.0,35534.0,3914.0,1410.0,27166.0,1358105.0
20194Catamarca,2019.0,4.0,Catamarca,22999.0,3318.0,9506.0,2610.0,1.0,2226.0,38311.0
20194Chaco,2019.0,4.0,Chaco,48661.0,53602.0,8831.0,5229.0,3.0,155.0,117903.0
20194Chubut,2019.0,4.0,Chubut,47045.0,26977.0,1324.0,15267.0,810.0,4679.0,96102.0
20194Córdoba,2019.0,4.0,Córdoba,296872.0,410038.0,53335.0,3775.0,55.0,8638.0,806688.0
20194Corrientes,2019.0,4.0,Corrientes,52525.0,51845.0,2002.0,2458.0,3.0,5001.0,113834.0
20194Entre Ríos,2019.0,4.0,Entre Ríos,92981.0,99206.0,12875.0,18561.0,13.0,15394.0,239030.0
20194Formosa,2019.0,4.0,Formosa,21567.0,8684.0,1760.0,14531.0,,,46711.0
20194Jujuy,2019.0,4.0,Jujuy,32949.0,37604.0,873.0,8140.0,,,88881.0
20194La Pampa,2019.0,4.0,La Pampa,15457.0,56854.0,4942.0,11341.0,119.0,1686.0,90399.0
20194La Rioja,2019.0,4.0,La Rioja,13738.0,34984.0,0.0,2510.0,3.0,287.0,49002.0
20194Mendoza,2019.0,4.0,Mendoza,96678.0,49711.0,24989.0,13672.0,623.0,6677.0,185780.0
20194Misiones,2019.0,4.0,Misiones,53116.0,69676.0,847.0,4410.0,,,135813.0
20194Neuquén,2019.0,4.0,Neuquén,29826.0,60970.0,10549.0,14246.0,376.0,8164.0,116445.0
20194Río Negro,2019.0,4.0,Río Negro,49747.0,37933.0,9658.0,11437.0,504.0,17861.0,127140.0
20194Salta,2019.0,4.0,Salta,63272.0,76062.0,21865.0,304.0,2.0,8204.0,172445.0
20194San Juan,2019.0,4.0,San Juan,41360.0,6338.0,4931.0,7241.0,259.0,4845.0,64974.0
20194San Luis,2019.0,4.0,San Luis,8569.0,8027.0,6.0,55266.0,148.0,36185.0,108201.0
20194Santa Cruz,2019.0,4.0,Santa Cruz,13264.0,15899.0,1036.0,68.0,200.0,2171.0,39370.0
20194Santa Fe,2019.0,4.0,Santa Fe,312072.0,382254.0,27464.0,26978.0,150.0,20251.0,769169.0
20194Santiago Del Estero,2019.0,4.0,Santiago Del Estero,24682.0,71239.0,200.0,281.0,1.0,4656.0,103588.0
20194Tierra Del Fuego,2019.0,4.0,Tierra Del Fuego,13261.0,26821.0,0.0,0.0,291.0,2809.0,40392.0
20194Tucumán,2019.0,4.0,Tucumán,146985.0,11012.0,39574.0,7250.0,23.0,3457.0,198644.0
2019 *3 *Buenos Aires,2019.0,3.0,Buenos Aires,1277249.0,2144956.0,425386.0,85572.0,,,3960233.0
2019 *3 *Capital Federal,2019.0,3.0,Capital Federal,300288.0,1080973.0,24900.0,3895.0,,,1441211.0
2019 *3 *Catamarca,2019.0,3.0,Catamarca,24349.0,5543.0,13.0,2440.0,,,32400.0
2019 *3 *Chaco,2019.0,3.0,Chaco,50416.0,49156.0,8063.0,5224.0,,,114451.0
2019 *3 *Chubut,2019.0,3.0,Chubut,37298.0,27090.0,1917.0,15149.0,,,89005.0
2019 *3 *Córdoba,2019.0,3.0,Córdoba,307780.0,399231.0,30064.0,37277.0,,,783053.0
2019 *3 *Corrientes,2019.0,3.0,Corrientes,53344.0,50230.0,1888.0,2458.0,,,112759.0
2019 *3 *Entre Ríos,2019.0,3.0,Entre Ríos,94947.0,96305.0,12888.0,1853.0,,,238102.0
2019 *3 *Formosa,2019.0,3.0,Formosa,21777.0,8359.0,1476.0,14292.0,,,46066.0
2019 *3 *Jujuy,2019.0,3.0,Jujuy,33110.0,35742.0,274.0,8120.0,,,86576.0
2019 *3 *La Pampa,2019.0,3.0,La Pampa,19469.0,52941.0,4994.0,11462.0,,,90828.0
2019 *3 *La Rioja,2019.0,3.0,La Rioja,14390.0,34984.0,11.0,2510.0,,,49677.0
2019 *3 *Mendoza,2019.0,3.0,Mendoza,148640.0,54312.0,6865.0,12975.0,,,224337.0
2019 *3 *Misiones,2019.0,3.0,Misiones,54493.0,65872.0,829.0,4190.0,,,133883.0
2019 *3 *Neuquén,2019.0,3.0,Neuquén,43347.0,60484.0,5560.0,13512.0,,,125421.0
2019 *3 *Río Negro,2019.0,3.0,Río Negro,67478.0,37425.0,9739.0,10806.0,,,144295.0
2019 *3 *Salta,2019.0,3.0,Salta,65799.0,74329.0,733.0,158.0,,,151835.0
2019 *3 *San Juan,2019.0,3.0,San Juan,51670.0,7425.0,1227.0,7241.0,,,73098.0
2019 *3 *San Luis,2019.0,3.0,San Luis,13037.0,10561.0,350.0,62286.0,,,122700.0
2019 *3 *Santa Cruz,2019.0,3.0,Santa Cruz,10663.0,17056.0,969.0,6544.0,,,37970.0
2019 *3 *Santa Fe,2019.0,3.0,Santa Fe,319396.0,377171.0,18690.0,24269.0,,,760934.0
2019 *3 *Santiago Del Estero,2019.0,3.0,Santiago Del Estero,24556.0,71198.0,219.0,2759.0,,,133132.0
2019 *3 *Tierra Del Fuego,2019.0,3.0,Tierra Del Fuego,19790.0,26659.0,651.0,0.0,,,48587.0
2019 *3 *Tucumán,2019.0,3.0,Tucumán,150918.0,12089.0,116.0,6840.0,,,164131.0
2019 *2 *Buenos Aires,2019.0,2.0,Buenos Aires,1284658.0,2079900.0,382971.0,7524.0,,,3855698.0
2019 *2 *Capital Federal,2019.0,2.0,Capital Federal,309937.0,1061358.0,36082.0,3962.0,,,1415620.0
2019 *2 *Catamarca,2019.0,2.0,Catamarca,25682.0,5543.0,13.0,1460.0,,,33635.0
2019 *2 *Chaco,2019.0,2.0,Chaco,50765.0,47448.0,4203.0,4727.0,,,108734.0
2019 *2 *Chubut,2019.0,2.0,Chubut,37313.0,26338.0,1917.0,14443.0,,,87556.0
2019 *2 *Córdoba,2019.0,2.0,Córdoba,314768.0,388254.0,23023.0,33847.0,,,775128.0
2019 *2 *Corrientes,2019.0,2.0,Corrientes,53835.0,47431.0,1701.0,2444.0,,,111549.0
2019 *2 *Entre Ríos,2019.0,2.0,Entre Ríos,97081.0,91081.0,12764.0,17369.0,,,235824.0
2019 *2 *Formosa,2019.0,2.0,Formosa,21916.0,8686.0,1382.0,14292.0,,,46438.0
2019 *2 *Jujuy,2019.0,2.0,Jujuy,33022.0,30742.0,274.0,8120.0,,,86707.0
2019 *2 *La Pampa,2019.0,2.0,La Pampa,19471.0,52101.0,4840.0,10789.0,,,90205.0
2019 *2 *La Rioja,2019.0,2.0,La Rioja,15014.0,34984.0,11.0,2510.0,,,50301.0
2019 *2 *Mendoza,2019.0,2.0,Mendoza,148673.0,54027.0,6865.0,12748.0,,,223857.0
2019 *2 *Misiones,2019.0,2.0,Misiones,55373.0,64272.0,543.0,4210.0,,,132878.0
2019 *2 *Neuquén,2019.0,2.0,Neuquén,43420.0,59021.0,4983.0,12792.0,,,122953.0
2019 *2 *Río Negro,2019.0,2.0,Río Negro,67841.0,36527.0,4037.0,10485.0,,,138547.0
2019 *2 *Salta,2019.0,2.0,Salta,68827.0,62343.0,725.0,121.0,,,142568.0
2019 *2 *San Juan,2019.0,2.0,San Juan,51680.0,7425.0,1174.0,287.0,,,70025.0
2019 *2 *San Luis,2019.0,2.0,San Luis,11130.0,10298.0,347.0,57242.0,,,117385.0
2019 *2 *Santa Cruz,2019.0,2.0,Santa Cruz,10665.0,10257.0,379.0,6514.0,,,30550.0
2019 *2 *Santa Fe,2019.0,2.0,Santa Fe,325420.0,355140.0,18236.0,2198.0,,,743484.0
2019 *2 *Santiago Del Estero,2019.0,2.0,Santiago Del Estero,24393.0,64783.0,219.0,2759.0,,,126754.0
2019 *2 *Tierra Del Fuego,2019.0,2.0,Tierra Del Fuego,19790.0,25527.0,651.0,0.0,,,47454.0
2019 *2 *Tucumán,2019.0,2.0,Tucumán,153121.0,12089.0,116.0,6840.0,,,166331.0
2019 *1 *Buenos Aires,2019.0,1.0,Buenos Aires,1304507.0,2020730.0,336362.0,64867.0,,,3746667.0
2019 *1 *Capital Federal,2019.0,1.0,Capital Federal,328246.0,1030814.0,32281.0,3978.0,,,1399600.0
2019 *1 *Catamarca,2019.0,1.0,Catamarca,26912.0,4443.0,16.0,0.0,,,33622.0
2019 *1 *Chaco,2019.0,1.0,Chaco,53409.0,43555.0,1951.0,3628.0,,,103677.0
2019 *1 *Chubut,2019.0,1.0,Chubut,37302.0,23065.0,1923.0,14443.0,,,79778.0
2019 *1 *Córdoba,2019.0,1.0,Córdoba,323272.0,363959.0,19902.0,24615.0,,,744115.0
2019 *1 *Corrientes,2019.0,1.0,Corrientes,55842.0,43444.0,1615.0,1528.0,,,102487.0
2019 *1 *Entre Ríos,2019.0,1.0,Entre Ríos,100999.0,90253.0,12723.0,16231.0,,,232447.0
2019 *1 *Formosa,2019.0,1.0,Formosa,22570.0,7878.0,940.0,13761.0,,,45211.0
2019 *1 *Jujuy,2019.0,1.0,Jujuy,33248.0,12484.0,153.0,6400.0,,,90147.0
2019 *1 *La Pampa,2019.0,1.0,La Pampa,18832.0,57373.0,2891.0,9023.0,,,89160.0
2019 *1 *La Rioja,2019.0,1.0,La Rioja,16367.0,34984.0,12.0,2520.0,,,51656.0
2019 *1 *Mendoza,2019.0,1.0,Mendoza,148524.0,40205.0,5662.0,10363.0,,,206298.0
2019 *1 *Misiones,2019.0,1.0,Misiones,54898.0,59214.0,465.0,4260.0,,,122720.0
2019 *1 *Neuquén,2019.0,1.0,Neuquén,40747.0,55634.0,3114.0,1251.0,,,114377.0
2019 *1 *Río Negro,2019.0,1.0,Río Negro,68377.0,34124.0,3994.0,9736.0,,,121088.0
2019 *1 *Salta,2019.0,1.0,Salta,74426.0,57933.0,647.0,1135.0,,,136020.0
2019 *1 *San Juan,2019.0,1.0,San Juan,51660.0,5838.0,808.0,2932.0,,,62445.0
2019 *1 *San Luis,2019.0,1.0,San Luis,11108.0,7784.0,378.0,53097.0,,,96335.0
2019 *1 *Santa Cruz,2019.0,1.0,Santa Cruz,10659.0,4615.0,382.0,6514.0,,,24905.0
2019 *1 *Santa Fe,2019.0,1.0,Santa Fe,340038.0,340344.0,15621.0,23215.0,,,737078.0
2019 *1 *Santiago Del Estero,2019.0,1.0,Santiago Del Estero,25337.0,61547.0,23.0,2847.0,,,89853.0
2019 *1 *Tierra Del Fuego,2019.0,1.0,Tierra Del Fuego,19789.0,23549.0,1623.0,0.0,,,46447.0
2019 *1 *Tucumán,2019.0,1.0,Tucumán,159215.0,11670.0,118.0,6780.0,,,172002.0
20184Buenos Aires,2018.0,4.0,Buenos Aires,1305576.0,1949637.0,296102.0,65477.0,10104.0,9710.0,3636606.0
20184Capital Federal,2018.0,4.0,Capital Federal,328253.0,1019490.0,33042.0,3978.0,3443.0,814.0,1389020.0
20184Catamarca,2018.0,4.0,Catamarca,26912.0,4443.0,16.0,0.0,9.0,2203.0,33583.0
20184Chaco,2018.0,4.0,Chaco,53409.0,43555.0,1940.0,3236.0,13.0,100.0,103270.0
20184Chubut,2018.0,4.0,Chubut,37215.0,23065.0,952.0,14443.0,1518.0,1529.0,78722.0
20184Córdoba,2018.0,4.0,Córdoba,328854.0,355716.0,17675.0,21851.0,105.0,13138.0,737339.0
20184Corrientes,2018.0,4.0,Corrientes,55842.0,42418.0,796.0,1515.0,10.0,290.0,100601.0
20184Entre Ríos,2018.0,4.0,Entre Ríos,101168.0,86198.0,4853.0,15472.0,44.0,14312.0,222047.0
20184Formosa,2018.0,4.0,Formosa,22619.0,7880.0,887.0,13761.0,,,45204.0
20184Jujuy,2018.0,4.0,Jujuy,33248.0,12484.0,153.0,6400.0,1.0,43607.0,90133.0
20184La Pampa,2018.0,4.0,La Pampa,18832.0,55337.0,2685.0,7772.0,268.0,-167.0,85636.0
20184La Rioja,2018.0,4.0,La Rioja,16367.0,34984.0,12.0,2520.0,18.0,342.0,51651.0
20184Mendoza,2018.0,4.0,Mendoza,148524.0,40205.0,5665.0,10363.0,1322.0,225.0,206304.0
20184Misiones,2018.0,4.0,Misiones,55500.0,53673.0,465.0,4260.0,,,116273.0
20184Neuquén,2018.0,4.0,Neuquén,40747.0,55634.0,3115.0,12425.0,2056.0,388.0,114365.0
20184Río Negro,2018.0,4.0,Río Negro,68377.0,34292.0,1299.0,8037.0,915.0,3917.0,116837.0
20184Salta,2018.0,4.0,Salta,74295.0,57539.0,638.0,2530.0,1.0,1852.0,134578.0
20184San Juan,2018.0,4.0,San Juan,51660.0,5838.0,806.0,2883.0,564.0,647.0,62398.0
20184San Luis,2018.0,4.0,San Luis,11108.0,7784.0,378.0,53097.0,291.0,23673.0,96331.0
20184Santa Cruz,2018.0,4.0,Santa Cruz,10659.0,4615.0,382.0,6378.0,325.0,2409.0,24768.0
20184Santa Fe,2018.0,4.0,Santa Fe,335519.0,322782.0,14387.0,18705.0,229.0,28768.0,720390.0
20184Santiago Del Estero,2018.0,4.0,Santiago Del Estero,25339.0,61243.0,23.0,2649.0,2.0,808.0,89335.0
20184Tierra Del Fuego,2018.0,4.0,Tierra Del Fuego,19789.0,23349.0,1623.0,0.0,544.0,955.0,46260.0
20184Tucumán,2018.0,4.0,Tucumán,159215.0,11670.0,119.0,6860.0,32.0,3108.0,172004.0
20183Buenos Aires,2018.0,3.0,Buenos Aires,1435856.0,1929273.0,156382.0,62318.0,10563.0,15885.0,3610277.0
20183Capital Federal,2018.0,3.0,Capital Federal,334353.0,1009252.0,35694.0,3872.0,6686.0,2633.0,1392490.0
20183Catamarca,2018.0,3.0,Catamarca,27553.0,4443.0,15.0,10.0,11.0,2203.0,34226.0
20183Chaco,2018.0,3.0,Chaco,53927.0,42359.0,1990.0,2628.0,12.0,1117.0,102033.0
20183Chubut,2018.0,3.0,Chubut,58887.0,23065.0,1239.0,13817.0,2426.0,4302.0,103736.0
20183Córdoba,2018.0,3.0,Córdoba,337620.0,342401.0,15785.0,19213.0,94.0,10745.0,725858.0
20183Corrientes,2018.0,3.0,Corrientes,56444.0,41300.0,212.0,1468.0,11.0,309.0,99456.0
20183Entre Ríos,2018.0,3.0,Entre Ríos,103318.0,83714.0,2403.0,15093.0,48.0,752.0,204608.0
20183Formosa,2018.0,3.0,Formosa,22777.0,7589.0,817.0,13625.0,,,44865.0
20183Jujuy,2018.0,3.0,Jujuy,33363.0,10856.0,32.0,6410.0,1.0,429.0,44935.0
20183La Pampa,2018.0,3.0,La Pampa,12415.0,54574.0,8437.0,7011.0,244.0,9626.0,83424.0
20183La Rioja,2018.0,3.0,La Rioja,16587.0,34984.0,13.0,2530.0,17.0,333.0,51872.0
20183Mendoza,2018.0,3.0,Mendoza,151033.0,40205.0,5744.0,8195.0,1484.0,368.0,207029.0
20183Misiones,2018.0,3.0,Misiones,56290.0,50793.0,512.0,3910.0,,,108042.0
20183Neuquén,2018.0,3.0,Neuquén,46602.0,54129.0,998.0,12277.0,2005.0,707.0,116718.0
20183Río Negro,2018.0,3.0,Río Negro,68590.0,33474.0,1252.0,5051.0,1059.0,4066.0,113492.0
20183Salta,2018.0,3.0,Salta,76600.0,53980.0,678.0,2340.0,1.0,1390.0,132883.0
20183San Juan,2018.0,3.0,San Juan,54025.0,5838.0,826.0,2744.0,658.0,390.0,64481.0
20183San Luis,2018.0,3.0,San Luis,11096.0,7784.0,368.0,52859.0,300.0,2014.0,74421.0
20183Santa Cruz,2018.0,3.0,Santa Cruz,18606.0,4574.0,585.0,6238.0,434.0,3562.0,33999.0
20183Santa Fe,2018.0,3.0,Santa Fe,339126.0,312866.0,11749.0,16337.0,217.0,14805.0,695100.0
20183Santiago Del Estero,2018.0,3.0,Santiago Del Estero,25805.0,58789.0,23.0,1662.0,2.0,808.0,86360.0
20183Tierra Del Fuego,2018.0,3.0,Tierra Del Fuego,19365.0,22649.0,1502.0,10.0,508.0,1539.0,45564.0
20183Tucumán,2018.0,3.0,Tucumán,161209.0,9280.0,110.0,2520.0,31.0,3119.0,171166.0
20182Buenos Aires,2018.0,2.0,Buenos Aires,1450203.0,1807868.0,143626.0,71256.0,10565.0,17181.0,3500699.0
20182Capital Federal,2018.0,2.0,Capital Federal,342431.0,977916.0,35610.0,3908.0,6688.0,2633.0,1369186.0
20182Catamarca,2018.0,2.0,Catamarca,27444.0,4415.0,15.0,10.0,11.0,2203.0,34089.0
20182Chaco,2018.0,2.0,Chaco,54134.0,40750.0,562.0,1946.0,12.0,1117.0,98521.0
20182Chubut,2018.0,2.0,Chubut,58935.0,19591.0,1239.0,1407.0,2427.0,4302.0,100564.0
20182Córdoba,2018.0,2.0,Córdoba,345141.0,327636.0,13832.0,16355.0,94.0,10015.0,713073.0
20182Corrientes,2018.0,2.0,Corrientes,56541.0,39715.0,201.0,1468.0,11.0,309.0,97957.0
20182Entre Ríos,2018.0,2.0,Entre Ríos,104811.0,80376.0,2405.0,12313.0,48.0,752.0,199985.0
