id,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Dial up,Otros,Total
20182Formosa,2018.0,2.0,Formosa,23543.0,7311.0,18.0,13625.0,,,44554.0
20182Jujuy,2018.0,2.0,Jujuy,33571.0,10856.0,23.0,6400.0,1.0,429.0,45133.0
20182La Pampa,2018.0,2.0,La Pampa,12416.0,53587.0,8420.0,7011.0,244.0,9626.0,82421.0
20182La Rioja,2018.0,2.0,La Rioja,16663.0,34984.0,13.0,2530.0,17.0,333.0,51948.0
20182Mendoza,2018.0,2.0,Mendoza,152938.0,36872.0,3084.0,6206.0,1484.0,368.0,200952.0
20182Misiones,2018.0,2.0,Misiones,57265.0,47923.0,512.0,3910.0,,,106147.0
20182Neuquén,2018.0,2.0,Neuquén,46633.0,52855.0,998.0,12649.0,2006.0,707.0,115848.0
20182Río Negro,2018.0,2.0,Río Negro,68667.0,32795.0,1252.0,4396.0,1059.0,4066.0,112235.0
20182Salta,2018.0,2.0,Salta,78386.0,53478.0,678.0,2340.0,1.0,1390.0,134167.0
20182San Juan,2018.0,2.0,San Juan,54080.0,5068.0,826.0,3079.0,658.0,390.0,64101.0
20182San Luis,2018.0,2.0,San Luis,11104.0,7666.0,368.0,160.0,300.0,2014.0,21468.0
20182Santa Cruz,2018.0,2.0,Santa Cruz,18615.0,4474.0,585.0,6734.0,435.0,3562.0,34405.0
20182Santa Fe,2018.0,2.0,Santa Fe,337934.0,304349.0,11354.0,15801.0,309.0,14805.0,684552.0
20182Santiago Del Estero,2018.0,2.0,Santiago Del Estero,26074.0,55935.0,23.0,1662.0,2.0,808.0,83775.0
20182Tierra Del Fuego,2018.0,2.0,Tierra Del Fuego,19372.0,22756.0,531.0,10.0,508.0,1539.0,44707.0
20182Tucumán,2018.0,2.0,Tucumán,160315.0,8965.0,110.0,2520.0,31.0,3119.0,169957.0
20181Buenos Aires,2018.0,1.0,Buenos Aires,1452061.0,1793884.0,133928.0,64379.0,10564.0,20630.0,3475446.0
20181Capital Federal,2018.0,1.0,Capital Federal,349995.0,968483.0,35535.0,3164.0,6688.0,2705.0,1366570.0
20181Catamarca,2018.0,1.0,Catamarca,27300.0,4415.0,15.0,10.0,11.0,2203.0,33945.0
20181Chaco,2018.0,1.0,Chaco,54879.0,40157.0,383.0,3880.0,12.0,101.0,96937.0
20181Chubut,2018.0,1.0,Chubut,56375.0,19591.0,1194.0,1407.0,2427.0,4302.0,97959.0
20181Córdoba,2018.0,1.0,Córdoba,349342.0,326894.0,13178.0,13237.0,101.0,11174.0,713926.0
20181Corrientes,2018.0,1.0,Corrientes,56937.0,35225.0,888.0,1334.0,11.0,319.0,94417.0
20181Entre Ríos,2018.0,1.0,Entre Ríos,106998.0,75751.0,3789.0,10776.0,48.0,752.0,197394.0
20181Formosa,2018.0,1.0,Formosa,23556.0,7095.0,17.0,1603.0,,,32328.0
20181Jujuy,2018.0,1.0,Jujuy,33856.0,10456.0,23.0,280.0,1.0,429.0,44406.0
20181La Pampa,2018.0,1.0,La Pampa,10807.0,51389.0,8386.0,10556.0,396.0,1530.0,83064.0
20181La Rioja,2018.0,1.0,La Rioja,16960.0,34984.0,13.0,2530.0,17.0,333.0,52245.0
20181Mendoza,2018.0,1.0,Mendoza,152931.0,36872.0,3086.0,6206.0,1484.0,368.0,200947.0
20181Misiones,2018.0,1.0,Misiones,56311.0,46880.0,328.0,50.0,,,103580.0
20181Neuquén,2018.0,1.0,Neuquén,46714.0,55072.0,1000.0,12404.0,2006.0,707.0,117903.0
20181Río Negro,2018.0,1.0,Río Negro,68769.0,31712.0,1251.0,4259.0,1062.0,4066.0,111119.0
20181Salta,2018.0,1.0,Salta,79936.0,51534.0,118.0,2040.0,1.0,1390.0,133183.0
20181San Juan,2018.0,1.0,San Juan,54080.0,5068.0,826.0,2246.0,658.0,390.0,63268.0
20181San Luis,2018.0,1.0,San Luis,11104.0,7594.0,368.0,160.0,300.0,2014.0,21396.0
20181Santa Cruz,2018.0,1.0,Santa Cruz,18615.0,4474.0,1799.0,6734.0,435.0,2348.0,34405.0
20181Santa Fe,2018.0,1.0,Santa Fe,341997.0,300421.0,10674.0,11636.0,309.0,14989.0,680026.0
20181Santiago Del Estero,2018.0,1.0,Santiago Del Estero,26788.0,54594.0,23.0,1432.0,2.0,808.0,82918.0
20181Tierra Del Fuego,2018.0,1.0,Tierra Del Fuego,19372.0,9663.0,531.0,10.0,508.0,1539.0,31614.0
20181Tucumán,2018.0,1.0,Tucumán,158611.0,8921.0,107.0,3680.0,31.0,469.0,168057.0
20174Buenos Aires,2017.0,4.0,Buenos Aires,1241172.0,1718013.0,131181.0,60082.0,10690.0,20758.0,3181896.0
20174Capital Federal,2017.0,4.0,Capital Federal,571363.0,961688.0,36277.0,3119.0,6906.0,2971.0,1582324.0
20174Catamarca,2017.0,4.0,Catamarca,27083.0,263.0,11.0,10.0,10.0,12.0,29558.0
20174Chaco,2017.0,4.0,Chaco,55035.0,39690.0,389.0,3800.0,12.0,1109.0,96615.0
20174Chubut,2017.0,4.0,Chubut,56378.0,15097.0,1187.0,1407.0,2428.0,4280.0,93440.0
20174Córdoba,2017.0,4.0,Córdoba,349710.0,324709.0,12778.0,12043.0,105.0,10634.0,709979.0
20174Corrientes,2017.0,4.0,Corrientes,56786.0,34722.0,894.0,1334.0,11.0,339.0,93771.0
20174Entre Ríos,2017.0,4.0,Entre Ríos,107764.0,73692.0,1894.0,10267.0,49.0,811.0,193703.0
20174Formosa,2017.0,4.0,Formosa,23410.0,6973.0,19.0,1603.0,,,32056.0
20174Jujuy,2017.0,4.0,Jujuy,33844.0,9626.0,20.0,280.0,1.0,339.0,43552.0
20174La Pampa,2017.0,4.0,La Pampa,10808.0,50495.0,8272.0,10569.0,396.0,1531.0,82071.0
20174La Rioja,2017.0,4.0,La Rioja,16912.0,34984.0,14.0,2530.0,17.0,293.0,52194.0
20174Mendoza,2017.0,4.0,Mendoza,152896.0,16114.0,3015.0,6206.0,1490.0,-1298.0,180151.0
20174Misiones,2017.0,4.0,Misiones,56271.0,47470.0,95.0,50.0,,,103895.0
20174Neuquén,2017.0,4.0,Neuquén,46739.0,54119.0,1017.0,12404.0,2006.0,686.0,116971.0
20174Río Negro,2017.0,4.0,Río Negro,68690.0,30451.0,1250.0,4259.0,1062.0,4052.0,109764.0
20174Salta,2017.0,4.0,Salta,80705.0,50446.0,127.0,1580.0,1.0,1375.0,132812.0
20174San Juan,2017.0,4.0,San Juan,54079.0,451.0,812.0,2246.0,659.0,377.0,58624.0
20174San Luis,2017.0,4.0,San Luis,11104.0,1119.0,335.0,170.0,300.0,2029.0,14904.0
20174Santa Cruz,2017.0,4.0,Santa Cruz,18614.0,1668.0,582.0,4638.0,434.0,-39.0,29452.0
20174Santa Fe,2017.0,4.0,Santa Fe,341680.0,293831.0,10602.0,10965.0,323.0,15059.0,672460.0
20174Santiago Del Estero,2017.0,4.0,Santiago Del Estero,27313.0,40407.0,19.0,1025.0,2.0,798.0,68844.0
20174Tierra Del Fuego,2017.0,4.0,Tierra Del Fuego,19372.0,6906.0,530.0,10.0,508.0,1537.0,28854.0
20174Tucumán,2017.0,4.0,Tucumán,156583.0,5223.0,105.0,1020.0,34.0,3156.0,162332.0
20173Buenos Aires,2017.0,3.0,Buenos Aires,1288025.0,1571180.0,124920.0,35058.0,11202.0,27575.0,3057960.0
20173Capital Federal,2017.0,3.0,Capital Federal,583249.0,941092.0,33481.0,2814.0,7070.0,2653.0,1570359.0
20173Catamarca,2017.0,3.0,Catamarca,26873.0,4411.0,12.0,10.0,11.0,2170.0,33478.0
20173Chaco,2017.0,3.0,Chaco,54888.0,37307.0,456.0,360.0,12.0,1060.0,93759.0
20173Chubut,2017.0,3.0,Chubut,56359.0,5645.0,1217.0,13503.0,2477.0,-1795.0,83544.0
20173Córdoba,2017.0,3.0,Córdoba,344580.0,319360.0,10579.0,7137.0,108.0,14880.0,696644.0
20173Corrientes,2017.0,3.0,Corrientes,56247.0,33993.0,947.0,1334.0,12.0,258.0,92548.0
20173Entre Ríos,2017.0,3.0,Entre Ríos,107774.0,69596.0,1786.0,6245.0,50.0,580.0,185464.0
20173Formosa,2017.0,3.0,Formosa,22647.0,6816.0,428.0,2202.0,,,32105.0
20173Jujuy,2017.0,3.0,Jujuy,33796.0,9395.0,20.0,230.0,1.0,79.0,43242.0
20173La Pampa,2017.0,3.0,La Pampa,11378.0,49679.0,5153.0,11536.0,410.0,1534.0,79690.0
20173La Rioja,2017.0,3.0,La Rioja,16638.0,34984.0,14.0,2520.0,17.0,233.0,51913.0
20173Mendoza,2017.0,3.0,Mendoza,154036.0,33788.0,2772.0,290.0,1533.0,333.0,192491.0
20173Misiones,2017.0,3.0,Misiones,56472.0,43880.0,110.0,50.0,,,100476.0
20173Neuquén,2017.0,3.0,Neuquén,48001.0,52468.0,1044.0,11576.0,2029.0,666.0,115784.0
20173Río Negro,2017.0,3.0,Río Negro,69301.0,30018.0,1106.0,3054.0,1103.0,2914.0,107496.0
20173Salta,2017.0,3.0,Salta,80782.0,50284.0,127.0,1580.0,1.0,1166.0,132518.0
20173San Juan,2017.0,3.0,San Juan,54499.0,5068.0,816.0,1053.0,660.0,353.0,62449.0
20173San Luis,2017.0,3.0,San Luis,11407.0,7576.0,347.0,260.0,311.0,2052.0,21719.0
20173Santa Cruz,2017.0,3.0,Santa Cruz,19220.0,5487.0,1544.0,4552.0,468.0,2419.0,33690.0
20173Santa Fe,2017.0,3.0,Santa Fe,322953.0,290655.0,6338.0,4897.0,256.0,37243.0,662342.0
20173Santiago Del Estero,2017.0,3.0,Santiago Del Estero,27733.0,54096.0,19.0,9110.0,2.0,348.0,82794.0
20173Tierra Del Fuego,2017.0,3.0,Tierra Del Fuego,21587.0,7012.0,622.0,10.0,583.0,1661.0,31466.0
20173Tucumán,2017.0,3.0,Tucumán,154130.0,6431.0,106.0,400.0,33.0,3017.0,161012.0
20172Buenos Aires,2017.0,2.0,Buenos Aires,1378549.0,1535037.0,119132.0,21555.0,11201.0,13157.0,3078631.0
20172Capital Federal,2017.0,2.0,Capital Federal,615262.0,932466.0,38628.0,2819.0,8016.0,3000.0,1600191.0
20172Catamarca,2017.0,2.0,Catamarca,26401.0,255.0,14.0,10.0,13.0,327.0,26705.0
20172Chaco,2017.0,2.0,Chaco,54449.0,35613.0,458.0,520.0,14.0,376.0,90611.0
20172Chubut,2017.0,2.0,Chubut,43994.0,1067.0,916.0,13194.0,1730.0,3074.0,63975.0
20172Córdoba,2017.0,2.0,Córdoba,341748.0,303488.0,4451.0,6446.0,133.0,1372.0,657638.0
20172Corrientes,2017.0,2.0,Corrientes,55262.0,33192.0,258.0,1354.0,12.0,298.0,90097.0
20172Entre Ríos,2017.0,2.0,Entre Ríos,108309.0,67650.0,254.0,6448.0,57.0,653.0,182732.0
20172Formosa,2017.0,2.0,Formosa,22493.0,6410.0,17.0,1023.0,,,29956.0
20172Jujuy,2017.0,2.0,Jujuy,33742.0,8858.0,22.0,0.0,1.0,349.0,42657.0
20172La Pampa,2017.0,2.0,La Pampa,12754.0,48310.0,5194.0,6253.0,449.0,4661.0,73022.0
20172La Rioja,2017.0,2.0,La Rioja,16244.0,0.0,15.0,20.0,18.0,262.0,16289.0
20172Mendoza,2017.0,2.0,Mendoza,153331.0,13030.0,2581.0,270.0,1451.0,333.0,170753.0
20172Misiones,2017.0,2.0,Misiones,56752.0,42925.0,103.0,50.0,,,99794.0
20172Neuquén,2017.0,2.0,Neuquén,51794.0,50283.0,1133.0,11545.0,2112.0,566.0,117433.0
20172Río Negro,2017.0,2.0,Río Negro,67038.0,29147.0,961.0,3213.0,998.0,-872.0,101619.0
20172Salta,2017.0,2.0,Salta,80184.0,27280.0,115.0,1580.0,1.0,8039.0,108541.0
20172San Juan,2017.0,2.0,San Juan,48670.0,451.0,772.0,1073.0,620.0,8530.0,51881.0
20172San Luis,2017.0,2.0,San Luis,11432.0,1120.0,354.0,260.0,315.0,3435.0,13307.0
20172Santa Cruz,2017.0,2.0,Santa Cruz,15311.0,2722.0,1365.0,4735.0,369.0,1886.0,26388.0
20172Santa Fe,2017.0,2.0,Santa Fe,329813.0,228102.0,3234.0,4958.0,362.0,811.0,567280.0
20172Santiago Del Estero,2017.0,2.0,Santiago Del Estero,28337.0,3900.0,19.0,9110.0,2.0,288.0,33196.0
20172Tierra Del Fuego,2017.0,2.0,Tierra Del Fuego,22636.0,6905.0,665.0,10.0,619.0,-384.0,32557.0
20172Tucumán,2017.0,2.0,Tucumán,149013.0,5223.0,116.0,140.0,37.0,413.0,154411.0
20171Buenos Aires,2017.0,1.0,Buenos Aires,1559178.0,1465817.0,118839.0,212.0,11202.0,13140.0,3189376.0
20171Capital Federal,2017.0,1.0,Capital Federal,428801.0,918328.0,38259.0,273.0,8016.0,2912.0,1399046.0
20171Catamarca,2017.0,1.0,Catamarca,26020.0,248.0,14.0,10.0,13.0,327.0,26317.0
20171Chaco,2017.0,1.0,Chaco,54430.0,34277.0,252.0,520.0,14.0,376.0,89050.0
20171Chubut,2017.0,1.0,Chubut,43994.0,999.0,916.0,13194.0,1730.0,3063.0,63896.0
20171Córdoba,2017.0,1.0,Córdoba,335673.0,293479.0,4871.0,5782.0,133.0,1261.0,641199.0
20171Corrientes,2017.0,1.0,Corrientes,54993.0,31994.0,236.0,1354.0,12.0,298.0,88608.0
20171Entre Ríos,2017.0,1.0,Entre Ríos,108509.0,65095.0,230.0,6448.0,57.0,653.0,180353.0
20171Formosa,2017.0,1.0,Formosa,22438.0,6215.0,16.0,1023.0,,,29705.0
20171Jujuy,2017.0,1.0,Jujuy,33869.0,9278.0,22.0,0.0,1.0,339.0,43203.0
20171La Pampa,2017.0,1.0,La Pampa,12754.0,47195.0,5194.0,6253.0,455.0,4715.0,71913.0
20171La Rioja,2017.0,1.0,La Rioja,16180.0,0.0,15.0,20.0,18.0,262.0,16225.0
20171Mendoza,2017.0,1.0,Mendoza,153326.0,13030.0,2581.0,270.0,1451.0,318.0,170733.0
20171Misiones,2017.0,1.0,Misiones,57363.0,40142.0,101.0,50.0,,,97619.0
20171Neuquén,2017.0,1.0,Neuquén,51771.0,48109.0,1124.0,11665.0,2112.0,-1845.0,115339.0
20171Río Negro,2017.0,1.0,Río Negro,67075.0,28785.0,954.0,3213.0,1000.0,261.0,101288.0
20171Salta,2017.0,1.0,Salta,79837.0,26845.0,114.0,1580.0,1.0,6789.0,107633.0
20171San Juan,2017.0,1.0,San Juan,48670.0,451.0,772.0,1073.0,620.0,8450.0,51873.0
20171San Luis,2017.0,1.0,San Luis,11432.0,1120.0,354.0,260.0,315.0,3435.0,13307.0
20171Santa Cruz,2017.0,1.0,Santa Cruz,15502.0,2722.0,1272.0,4733.0,370.0,1887.0,26486.0
20171Santa Fe,2017.0,1.0,Santa Fe,327458.0,226094.0,3210.0,4948.0,362.0,810.0,562882.0
20171Santiago Del Estero,2017.0,1.0,Santiago Del Estero,29616.0,3900.0,19.0,9110.0,2.0,288.0,34475.0
20171Tierra Del Fuego,2017.0,1.0,Tierra Del Fuego,22636.0,6905.0,665.0,10.0,619.0,-384.0,32557.0
20171Tucumán,2017.0,1.0,Tucumán,147373.0,5223.0,116.0,140.0,37.0,413.0,152771.0
20164Buenos Aires,2016.0,4.0,Buenos Aires,1563542.0,1414676.0,118747.0,21394.0,11202.0,13140.0,3142701.0
20164Capital Federal,2016.0,4.0,Capital Federal,434835.0,914952.0,38161.0,2583.0,8016.0,2912.0,1401459.0
20164Catamarca,2016.0,4.0,Catamarca,26735.0,250.0,14.0,10.0,13.0,327.0,27034.0
20164Chaco,2016.0,4.0,Chaco,54974.0,33534.0,248.0,520.0,14.0,376.0,88847.0
20164Chubut,2016.0,4.0,Chubut,43994.0,955.0,916.0,13107.0,1730.0,3063.0,63765.0
20164Córdoba,2016.0,4.0,Córdoba,337368.0,289344.0,3368.0,5686.0,133.0,7757.0,636555.0
20164Corrientes,2016.0,4.0,Corrientes,54981.0,31497.0,233.0,1354.0,12.0,298.0,88096.0
20164Entre Ríos,2016.0,4.0,Entre Ríos,109359.0,64141.0,226.0,6448.0,57.0,653.0,180245.0
20164Formosa,2016.0,4.0,Formosa,22400.0,6061.0,16.0,1023.0,,,29513.0
20164Jujuy,2016.0,4.0,Jujuy,33838.0,8731.0,22.0,0.0,1.0,339.0,42625.0
20164La Pampa,2016.0,4.0,La Pampa,12754.0,47245.0,5054.0,6253.0,460.0,4760.0,71828.0
20164La Rioja,2016.0,4.0,La Rioja,16270.0,0.0,16.0,20.0,18.0,262.0,16316.0
20164Mendoza,2016.0,4.0,Mendoza,153320.0,13030.0,2579.0,270.0,1451.0,318.0,170725.0
20164Misiones,2016.0,4.0,Misiones,57983.0,39294.0,100.0,50.0,,,97390.0
20164Neuquén,2016.0,4.0,Neuquén,51742.0,46389.0,1124.0,1191.0,2112.0,-1845.0,113835.0
20164Río Negro,2016.0,4.0,Río Negro,67057.0,28474.0,954.0,3274.0,1000.0,261.0,101020.0
20164Salta,2016.0,4.0,Salta,79389.0,26657.0,110.0,1580.0,1.0,6209.0,106935.0
20164San Juan,2016.0,4.0,San Juan,48670.0,451.0,772.0,1121.0,620.0,8450.0,51921.0
20164San Luis,2016.0,4.0,San Luis,11432.0,1120.0,354.0,260.0,315.0,3435.0,13307.0
20164Santa Cruz,2016.0,4.0,Santa Cruz,15607.0,2722.0,1055.0,4823.0,370.0,1887.0,26464.0
20164Santa Fe,2016.0,4.0,Santa Fe,326721.0,225792.0,3201.0,4946.0,362.0,810.0,561832.0
20164Santiago Del Estero,2016.0,4.0,Santiago Del Estero,30192.0,3900.0,19.0,9110.0,2.0,288.0,35051.0
20164Tierra Del Fuego,2016.0,4.0,Tierra Del Fuego,22636.0,6905.0,665.0,10.0,619.0,-384.0,32557.0
20164Tucumán,2016.0,4.0,Tucumán,146995.0,4482.0,116.0,140.0,37.0,413.0,151652.0
20163Buenos Aires,2016.0,3.0,Buenos Aires,1574216.0,1355770.0,113463.0,18867.0,11205.0,13071.0,3086592.0
20163Capital Federal,2016.0,3.0,Capital Federal,447726.0,905105.0,36796.0,2514.0,8051.0,2912.0,1403104.0
20163Catamarca,2016.0,3.0,Catamarca,26689.0,248.0,14.0,10.0,13.0,167.0,26970.0
20163Chaco,2016.0,3.0,Chaco,56251.0,32730.0,232.0,20.0,14.0,136.0,89230.0
20163Chubut,2016.0,3.0,Chubut,43987.0,935.0,916.0,13364.0,1730.0,-1255.0,63952.0
20163Córdoba,2016.0,3.0,Córdoba,348481.0,285480.0,2540.0,5695.0,133.0,3817.0,642591.0
20163Corrientes,2016.0,3.0,Corrientes,55934.0,30813.0,217.0,1354.0,12.0,208.0,88340.0
20163Entre Ríos,2016.0,3.0,Entre Ríos,112588.0,61850.0,206.0,6441.0,57.0,583.0,181149.0
20163Formosa,2016.0,3.0,Formosa,21800.0,5905.0,9.0,0.0,,,27716.0
20163Jujuy,2016.0,3.0,Jujuy,34250.0,8236.0,22.0,0.0,1.0,299.0,42538.0
20163La Pampa,2016.0,3.0,La Pampa,12751.0,45952.0,4910.0,6236.0,461.0,4689.0,70364.0
20163La Rioja,2016.0,3.0,La Rioja,16891.0,0.0,15.0,20.0,18.0,202.0,16930.0
20163Mendoza,2016.0,3.0,Mendoza,153233.0,13030.0,2576.0,280.0,1450.0,307.0,170624.0
20163Misiones,2016.0,3.0,Misiones,59776.0,38130.0,79.0,50.0,,,97997.0
20163Neuquén,2016.0,3.0,Neuquén,51752.0,44739.0,1093.0,12402.0,2112.0,505.0,112603.0
20163Río Negro,2016.0,3.0,Río Negro,67043.0,28496.0,942.0,3293.0,1002.0,250.0,101026.0
20163Salta,2016.0,3.0,Salta,80866.0,26113.0,90.0,1570.0,1.0,5649.0,107791.0
20163San Juan,2016.0,3.0,San Juan,48670.0,451.0,770.0,1174.0,620.0,8410.0,51968.0
20163San Luis,2016.0,3.0,San Luis,11432.0,1113.0,354.0,230.0,315.0,3395.0,13293.0
20163Santa Cruz,2016.0,3.0,Santa Cruz,15570.0,2722.0,817.0,4978.0,371.0,-154.0,26257.0
20163Santa Fe,2016.0,3.0,Santa Fe,334911.0,223011.0,3037.0,4862.0,386.0,-267.0,567011.0
20163Santiago Del Estero,2016.0,3.0,Santiago Del Estero,31730.0,3900.0,19.0,30.0,2.0,78.0,35660.0
20163Tierra Del Fuego,2016.0,3.0,Tierra Del Fuego,22636.0,6276.0,665.0,10.0,619.0,1728.0,31925.0
20163Tucumán,2016.0,3.0,Tucumán,147259.0,3850.0,116.0,530.0,37.0,373.0,151319.0
20162Buenos Aires,2016.0,2.0,Buenos Aires,1579448.0,1305949.0,113070.0,21163.0,12515.0,13146.0,3045291.0
20162Capital Federal,2016.0,2.0,Capital Federal,450644.0,892209.0,36669.0,239.0,9760.0,2912.0,1394584.0
20162Catamarca,2016.0,2.0,Catamarca,26262.0,245.0,14.0,10.0,13.0,327.0,26556.0
20162Chaco,2016.0,2.0,Chaco,56112.0,31825.0,221.0,520.0,16.0,394.0,88251.0
20162Chubut,2016.0,2.0,Chubut,43977.0,867.0,916.0,13293.0,1740.0,3063.0,63856.0
20162Córdoba,2016.0,2.0,Córdoba,348891.0,277615.0,1709.0,561.0,234.0,855.0,634914.0
20162Corrientes,2016.0,2.0,Corrientes,55511.0,29845.0,203.0,1354.0,24.0,406.0,86956.0
20162Entre Ríos,2016.0,2.0,Entre Ríos,112809.0,58768.0,169.0,6434.0,179.0,1751.0,178373.0
20162Formosa,2016.0,2.0,Formosa,22101.0,5658.0,6.0,1023.0,1.0,139.0,28802.0
20162Jujuy,2016.0,2.0,Jujuy,33758.0,7374.0,22.0,0.0,2.0,348.0,41189.0
20162La Pampa,2016.0,2.0,La Pampa,12754.0,44654.0,4708.0,6225.0,485.0,4985.0,68888.0
20162La Rioja,2016.0,2.0,La Rioja,16691.0,0.0,15.0,20.0,18.0,262.0,16736.0
20162Mendoza,2016.0,2.0,Mendoza,153321.0,13030.0,2576.0,290.0,1550.0,318.0,170824.0
20162Misiones,2016.0,2.0,Misiones,59573.0,36145.0,77.0,50.0,7.0,143.0,95815.0
20162Neuquén,2016.0,2.0,Neuquén,51742.0,42370.0,1088.0,12466.0,2291.0,558.0,110515.0
20162Río Negro,2016.0,2.0,Río Negro,67031.0,28100.0,939.0,33.0,1073.0,261.0,100704.0
20162Salta,2016.0,2.0,Salta,79438.0,24719.0,85.0,1510.0,3.0,5387.0,104932.0
20162San Juan,2016.0,2.0,San Juan,48670.0,451.0,770.0,1214.0,621.0,8459.0,52013.0
20162San Luis,2016.0,2.0,San Luis,11432.0,1063.0,354.0,300.0,317.0,3453.0,13256.0
20162Santa Cruz,2016.0,2.0,Santa Cruz,15453.0,2722.0,396.0,4996.0,356.0,2230.0,26153.0
20162Santa Fe,2016.0,2.0,Santa Fe,336244.0,219088.0,2981.0,4744.0,607.0,810.0,564474.0
20162Santiago Del Estero,2016.0,2.0,Santiago Del Estero,32101.0,3900.0,19.0,9110.0,3.0,297.0,36961.0
20162Tierra Del Fuego,2016.0,2.0,Tierra Del Fuego,22636.0,5707.0,665.0,10.0,619.0,-384.0,31359.0
20162Tucumán,2016.0,2.0,Tucumán,145486.0,2968.0,116.0,580.0,41.0,449.0,148677.0
20161Buenos Aires,2016.0,1.0,Buenos Aires,1583560.0,1200859.0,111231.0,21108.0,12612.0,13145.0,2942515.0
20161Capital Federal,2016.0,1.0,Capital Federal,454425.0,832126.0,36332.0,2284.0,9817.0,2912.0,1337896.0
20161Catamarca,2016.0,1.0,Catamarca,26096.0,243.0,15.0,10.0,13.0,327.0,26389.0
20161Chaco,2016.0,1.0,Chaco,56353.0,29994.0,211.0,520.0,16.0,394.0,86651.0
